figure,sources
budget_sweep.pdf,/home/aakkaya/RAODpp/output/runs.csv
umap_lowconf.pdf,/home/aakkaya/RAODpp/output/figdata/umap_coords.csv
training_curves.pdf,/home/aakkaya/RAODpp/output/figdata/training_curves.csv
size_bands.pdf,/home/aakkaya/RAODpp/output/figdata/ap_size_bands.csv
pareto.pdf,/home/aakkaya/RAODpp/output/runs.csv
resolution_curve.pdf,/home/aakkaya/RAODpp/output/runs.csv
enrichment.pdf,/home/aakkaya/RAODpp/output/runs.csv
conf_precision.pdf,/home/aakkaya/RAODpp/output/figdata/calib_reliability.csv; /home/aakkaya/RAODpp/output/figdata/calib_operating_point.csv
retrieval_consistency.pdf,/home/aakkaya/RAODpp/output/figdata/retrieval_quality_per_class_centered.csv
iso_latency.pdf,/home/aakkaya/RAODpp/output/figdata/iso_visdrone_latency_curve.csv
iso_energy.pdf,/home/aakkaya/RAODpp/output/figdata/iso_visdrone_energy_curve.csv
iso_energy_marginal.pdf,/home/aakkaya/RAODpp/output/figdata/iso_visdrone_energy_marginal_curve.csv
iso_uavdt_latency.pdf,/home/aakkaya/RAODpp/output/figdata/iso_uavdt_latency_curve.csv
iso_uavdt_energy.pdf,/home/aakkaya/RAODpp/output/figdata/iso_uavdt_energy_curve.csv
iso_uavdt_energy_marginal.pdf,/home/aakkaya/RAODpp/output/figdata/iso_uavdt_energy_marginal_curve.csv
